Assembly,qnr,aac6,oqx,qep,gyrA_mut,parC_mut,mutation_count_x,#BioSample,Organism group,Scientific name,Antibiotic,Resistance phenotype,Measurement sign,MIC (mg/L),MIC,Label,GenomeSize,Contigs,total_amr_genes,mutation_count_y,quinolone_gene_count
GCF_025828815.1,0,0,0,0,1,0,1,SAMN31087335,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,==,0.25,0.25,0,5165704,222,10,0.0,0.0
GCF_025829195.1,0,0,0,0,0,0,0,SAMN31087317,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,==,0.03,0.03,0,4993069,134,10,0.0,0.0
GCF_025829695.1,1,0,0,0,0,0,1,SAMN31087289,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,==,0.5,0.5,0,4946374,129,3,0.0,1.0
GCF_025829855.1,1,1,0,0,0,0,0,SAMN31087284,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,==,0.25,0.25,0,4784089,153,11,0.0,2.0
GCF_025830395.1,0,0,0,0,0,0,2,SAMN31087257,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,==,0.12,0.12,0,5131489,124,10,0.0,0.0
GCF_025830415.1,1,0,0,0,0,0,0,SAMN31087254,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,==,0.25,0.25,0,4902239,138,7,0.0,1.0
GCF_025830475.1,0,1,0,0,1,1,4,SAMN31087252,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,>,8.0,8.0,1,4736354,141,24,0.0,1.0
GCF_025830725.1,1,1,0,0,0,0,0,SAMN31087241,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,==,0.5,0.5,0,4691788,149,15,0.0,2.0
GCF_025831025.1,0,0,0,0,1,0,1,SAMN31087226,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,==,0.25,0.25,0,5420202,254,10,0.0,0.0
GCF_025831175.1,0,0,0,0,0,0,0,SAMN31087217,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,<=,0.015,0.015,0,4924339,104,4,0.0,0.0
GCF_025831215.1,0,0,0,0,1,0,2,SAMN31087215,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,==,0.25,0.25,0,5255978,225,9,0.0,0.0
GCF_025831455.1,0,0,0,0,0,0,0,SAMN31087201,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,==,0.03,0.03,0,4708933,159,10,0.0,0.0
GCF_025831535.1,1,0,0,0,0,0,0,SAMN31087199,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,==,0.12,0.12,0,4626708,168,3,0.0,1.0
GCF_025831645.1,1,1,0,0,0,0,0,SAMN31087195,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,==,0.5,0.5,0,4723099,153,15,0.0,2.0
GCF_025831815.1,1,0,0,0,0,0,0,SAMN31087183,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,==,0.5,0.5,0,5076032,228,7,0.0,1.0
GCF_025831965.1,0,0,0,0,1,0,1,SAMN31087177,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,==,0.25,0.25,0,5262210,160,9,0.0,0.0
GCF_025832165.1,1,0,0,0,0,0,0,SAMN31087167,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,==,0.25,0.25,0,4831392,161,8,0.0,1.0
GCF_025833055.1,1,0,0,0,0,0,0,SAMN31087123,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,==,0.25,0.25,0,5128624,179,3,0.0,1.0
GCF_025833105.1,0,1,0,0,1,1,4,SAMN31087122,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,>,8.0,8.0,1,5386049,360,20,0.0,1.0
GCF_025833375.1,0,1,0,0,0,0,1,SAMN31087107,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,<=,0.015,0.015,0,5037587,224,10,0.0,1.0
GCF_025833535.1,1,0,0,0,1,0,1,SAMN31087099,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,==,4.0,4.0,1,5090056,229,16,0.0,1.0
GCF_025833755.1,0,1,0,0,1,1,5,SAMN31087090,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,>,8.0,8.0,1,4838460,180,21,0.0,1.0
GCF_026421005.1,0,1,0,0,1,1,4,SAMN31413811,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,>,4.0,4.0,1,5252280,179,26,0.0,3.0
GCF_026421085.1,0,1,0,0,1,1,4,SAMN31413808,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,>,4.0,4.0,1,5030990,206,20,0.0,1.0
